,Unnamed: 0,Unnamed: 0.1,county,confirmed_cases_4_14_2020,deaths_4_14_2020,<20,20-29,30-39,40-49,50-59,60-69,70-79,80+,White,Black,Left Blank,Other,Asian,Hispanic,NH/PI*,AI/AN**,Male,Female,Unknown/Left Blank,State,Unemployment_rate_2018,Median_Household_Income_2018,Med_HH_Income_Percent_of_State_Total_2018,Area_name,all_ages_poverty_2018,all_ages_poverty_rate_2018,median_HH_2018
212,27,72,Ogle,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,IL,5.0,61794.0,95.0,Ogle County,"4,223",8.4,61794
213,28,73,Peoria,33.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,IL,5.5,56478.0,86.8,Peoria County,"29,227",16.6,56478
214,29,80,Randolph,46.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,15.0,0.0,IL,4.4,53607.0,82.4,Randolph County,"4,375",19.7,40546
215,29,80,Randolph,46.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,15.0,0.0,IL,4.4,53607.0,82.4,Randolph County,"3,050",17.4,37799
216,29,80,Randolph,46.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,15.0,0.0,IL,4.4,53607.0,82.4,Randolph County,"2,008",30.8,28298
217,29,80,Randolph,46.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,15.0,0.0,IL,4.4,53607.0,82.4,Randolph County,"3,834",13.8,53607
218,29,80,Randolph,46.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,15.0,0.0,IL,4.4,53607.0,82.4,Randolph County,"3,322",13.6,46441
219,29,80,Randolph,46.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,15.0,0.0,IL,4.4,53607.0,82.4,Randolph County,"3,960",17.6,44975
220,29,80,Randolph,46.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,15.0,0.0,IL,4.4,53607.0,82.4,Randolph County,"19,631",13.8,48372
221,29,80,Randolph,46.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,15.0,0.0,IL,4.4,53607.0,82.4,Randolph County,"5,128",19.4,40064
222,30,82,Rock Island,138.0,4.0,0.0,0.0,14.0,7.0,24.0,6.0,0.0,0.0,25.0,6.0,39.0,0.0,0.0,19.0,0.0,0.0,52.0,40.0,0.0,IL,5.2,52642.0,80.9,Rock Island County,"19,754",14.2,52642
223,31,83,St. Clair,225.0,10.0,0.0,0.0,0.0,7.0,10.0,12.0,0.0,0.0,41.0,50.0,46.0,0.0,0.0,0.0,0.0,0.0,58.0,82.0,0.0,IL,5.0,58222.0,89.5,St. Clair County,"10,432",12.0,57284
224,31,83,St. Clair,225.0,10.0,0.0,0.0,0.0,7.0,10.0,12.0,0.0,0.0,41.0,50.0,46.0,0.0,0.0,0.0,0.0,0.0,58.0,82.0,0.0,IL,5.0,58222.0,89.5,St. Clair County,"38,065",14.8,58222
225,31,83,St. Clair,225.0,10.0,0.0,0.0,0.0,7.0,10.0,12.0,0.0,0.0,41.0,50.0,46.0,0.0,0.0,0.0,0.0,0.0,58.0,82.0,0.0,IL,5.0,58222.0,89.5,St. Clair County,"21,745",13.8,56557
226,31,83,St. Clair,225.0,10.0,0.0,0.0,0.0,7.0,10.0,12.0,0.0,0.0,41.0,50.0,46.0,0.0,0.0,0.0,0.0,0.0,58.0,82.0,0.0,IL,5.0,58222.0,89.5,St. Clair County,"1,669",18.2,37013
227,32,85,Sangamon,50.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,IL,4.3,62242.0,95.7,Sangamon County,"25,172",13.1,62242
228,33,90,Stephenson,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,4.8,47357.0,72.8,Stephenson County,"5,555",12.7,47357
229,34,91,Tazewell,21.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,IL,4.9,61508.0,94.5,Tazewell County,"12,465",9.6,61508
230,34,91,Tazewell,21.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,IL,4.9,61508.0,94.5,Tazewell County,"7,104",18.2,42074
231,35,100,Whiteside,29.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,0.0,IL,4.6,57197.0,87.9,Whiteside County,"5,732",10.5,57197
232,36,101,Will,1433.0,81.0,0.0,78.0,169.0,291.0,277.0,155.0,62.0,60.0,319.0,247.0,543.0,7.0,19.0,81.0,0.0,0.0,651.0,711.0,0.0,IL,4.0,86108.0,132.3,Will County,"44,038",6.4,86108
233,37,102,Williamson,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,5.1,46187.0,71.0,Williamson County,"9,356",14.4,46187
234,37,102,Williamson,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,5.1,46187.0,71.0,Williamson County,"8,794",3.8,115930
235,37,102,Williamson,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,5.1,46187.0,71.0,Williamson County,"35,829",6.4,87817
236,38,103,Winnebago,112.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,33.0,0.0,IL,5.7,53795.0,82.7,Winnebago County,"45,006",16.1,53795
237,38,103,Winnebago,112.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,33.0,0.0,IL,5.7,53795.0,82.7,Winnebago County,912,9.1,54433
238,38,103,Winnebago,112.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,33.0,0.0,IL,5.7,53795.0,82.7,Winnebago County,"16,915",10.4,57785
